0xb4f00b94	nt
0xb4f00cd4	ls01
0xb4f00d74	num
0xb4f00174	Init
0xb4f00634	extends
0xb4f00574	this
0xb4f00234	aux01
0xb4f00654	void
0xb4f00594	false
0xb4f005d4	return
0xb4f006f4	class
0xb4f004b4	a
0xb4f01794	k
0xb4f006b4	public
0xb4f00f14	j
0xb4f00674	static
0xb4f005f4	while
0xb4f00554	new
0xb4f004f4	LinearSearch
0xb4f005b4	true
0xb4f00474	LS
0xb4f001d4	aux02
0xb4f00c74	ifound
0xb4f00614	if
0xb4f00434	Start
0xb4f00094	Search
0xb4f000f4	Print
0xb4f00394	number
0xb4f00694	private
0xb4f00334	size
0xb4f00294	sz
